Package ID,Weight (kg),Type,Delay cost,Fragile?
P1,59,Economy,56,Fragile
P2,40,Priority,,Normal
P3,92,Economy,22,Normal
P4,28,Economy,5,Normal
P5,131,Economy,84,Normal
P6,108,Economy,13,Normal
P7,55,Priority,,Normal
P8,55,Priority,,Fragile
P9,12,Priority,,Normal
P10,31,Economy,8,Fragile
P11,49,Economy,28,Normal
P12,68,Economy,25,Normal
P13,94,Economy,21,Fragile
P14,47,Economy,20,Normal
P15,71,Economy,57,Normal
P16,34,Economy,19,Normal
P17,91,Economy,13,Normal
P18,93,Economy,24,Normal
P19,14,Economy,13,Normal
P20,145,Economy,120,Normal
P21,49,Economy,9,Fragile
P22,104,Economy,52,Normal
P23,8,Priority,,Normal
P24,30,Priority,,Normal
P25,10,Economy,9,Normal
P26,43,Economy,30,Normal
P27,20,Priority,,Fragile
P28,80,Economy,27,Normal
P29,144,Economy,105,Normal
P30,126,Economy,12,Normal
P31,107,Economy,77,Normal
P32,56,Priority,,Normal
P33,96,Economy,27,Normal
P34,31,Economy,17,Normal
P35,133,Economy,122,Normal
P36,6,Priority,,Normal
P37,133,Economy,130,Fragile
P38,131,Economy,76,Normal
P39,122,Economy,110,Normal
P40,119,Economy,33,Normal
P41,102,Economy,67,Normal
P42,104,Economy,32,Normal
P43,81,Priority,,Fragile
P44,120,Economy,52,Normal
P45,95,Economy,76,Normal
P46,89,Priority,,Normal
P47,12,Economy,11,Normal
P48,81,Economy,17,Normal
P49,67,Priority,,Normal
P50,30,Economy,24,Normal
P51,88,Economy,26,Normal
P52,143,Economy,135,Normal
P53,8,Priority,,Normal
P54,122,Economy,115,Normal
P55,103,Economy,63,Normal
P56,126,Economy,74,Normal
P57,11,Economy,10,Normal
P58,75,Priority,,Normal
P59,10,Economy,7,Fragile
P60,49,Economy,17,Normal
P61,28,Economy,12,Normal
P62,141,Economy,132,Fragile
P63,8,Priority,,Normal
P64,13,Economy,6,Normal
P65,53,Priority,,Normal
P66,134,Economy,82,Normal
P67,49,Economy,26,Normal
P68,48,Economy,21,Normal
P69,114,Economy,110,Fragile
P70,10,Economy,7,Normal
P71,45,Economy,16,Normal
P72,49,Economy,44,Fragile
P73,30,Priority,,Normal
P74,13,Economy,12,Normal
P75,90,Priority,,Fragile
P76,13,Economy,11,Normal
P77,59,Economy,33,Fragile
P78,84,Priority,,Normal
P79,74,Economy,16,Normal
P80,115,Economy,63,Normal
P81,146,Economy,135,Normal
P82,14,Priority,,Fragile
P83,81,Economy,27,Normal
P84,49,Economy,27,Normal
P85,116,Economy,52,Normal
P86,92,Priority,,Normal
P87,14,Economy,8,Normal
P88,71,Economy,56,Normal
